==13167== NVPROF is profiling process 13167, command: ./PixelPaintersACC
10 frame buffers of size 100 x 100 took 0.957478 seconds to update

10 frame buffers of size 200 x 200 took 0.002154 seconds to update

10 frame buffers of size 400 x 400 took 0.005580 seconds to update

10 frame buffers of size 800 x 800 took 0.019652 seconds to update

10 frame buffers of size 1600 x 1600 took 0.070824 seconds to update

10 frame buffers of size 3200 x 3200 took 0.239812 seconds to update

10 frame buffers of size 6400 x 6400 took 0.912463 seconds to update

10 frame buffers of size 12800 x 12800 took 3.613497 seconds to update

==13167== Profiling application: ./PixelPaintersACC
==13167== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*      Size  Throughput           Device   Context    Stream  Name
1.19844s  6.5280us                    -               -         -         -         -  50.000KB  7.3045GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.19851s  6.1430us                    -               -         -         -         -  50.000KB  7.7623GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.19869s  8.6400us                    -               -         -         -         -  78.125KB  8.6234GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.19876s  3.2960us             (4 25 1)        (32 4 1)        19        0B        0B         -           -  GeForce GTX 970         1        13  _Z18updateBufferRandomiP5PixeliPKiPKf_116_gpu [28]
1.19879s  8.5440us                    -               -         -         -         -  78.125KB  8.7203GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
1.19885s  5.9840us                    -               -         -         -         -  50.000KB  7.9685GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.19887s  6.0480us                    -               -         -         -         -  50.000KB  7.8842GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.19889s  8.3520us                    -               -         -         -         -  78.125KB  8.9207GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.19892s  2.0480us             (4 25 1)        (32 4 1)        19        0B        0B         -           -  GeForce GTX 970         1        13  _Z18updateBufferRandomiP5PixeliPKiPKf_116_gpu [40]
1.19893s  7.7440us                    -               -         -         -         -  78.125KB  9.6211GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
1.19897s  5.9840us                    -               -         -         -         -  50.000KB  7.9685GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.19899s  6.0160us                    -               -         -         -         -  50.000KB  7.9262GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.19902s  8.3200us                    -               -         -         -         -  78.125KB  8.9550GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.19904s  2.0480us             (4 25 1)        (32 4 1)        19        0B        0B         -           -  GeForce GTX 970         1        13  _Z18updateBufferRandomiP5PixeliPKiPKf_116_gpu [50]
1.19905s  7.7120us                    -               -         -         -         -  78.125KB  9.6610GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
1.19909s  6.0480us                    -               -         -         -         -  50.000KB  7.8842GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.19911s  6.0150us                    -               -         -         -         -  50.000KB  7.9275GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.19914s  8.3840us                    -               -         -         -         -  78.125KB  8.8867GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.19916s  2.0480us             (4 25 1)        (32 4 1)        19        0B        0B         -           -  GeForce GTX 970         1        13  _Z18updateBufferRandomiP5PixeliPKiPKf_116_gpu [60]
1.19917s  8.0000us                    -               -         -         -         -  78.125KB  9.3132GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
1.19921s  6.1760us                    -               -         -         -         -  50.000KB  7.7208GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.19923s  6.1440us                    -               -         -         -         -  50.000KB  7.7610GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.19926s  8.3200us                    -               -         -         -         -  78.125KB  8.9550GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.19928s  2.0480us             (4 25 1)        (32 4 1)        19        0B        0B         -           -  GeForce GTX 970         1        13  _Z18updateBufferRandomiP5PixeliPKiPKf_116_gpu [70]
1.19929s  8.0000us                    -               -         -         -         -  78.125KB  9.3132GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
1.19933s  6.1760us                    -               -         -         -         -  50.000KB  7.7208GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.19935s  6.0160us                    -               -         -         -         -  50.000KB  7.9262GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.19937s  8.5440us                    -               -         -         -         -  78.125KB  8.7203GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.19940s  2.0480us             (4 25 1)        (32 4 1)        19        0B        0B         -           -  GeForce GTX 970         1        13  _Z18updateBufferRandomiP5PixeliPKiPKf_116_gpu [80]
1.19941s  7.7120us                    -               -         -         -         -  78.125KB  9.6610GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
1.19945s  6.1120us                    -               -         -         -         -  50.000KB  7.8017GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.19947s  5.9840us                    -               -         -         -         -  50.000KB  7.9685GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.19949s  8.3200us                    -               -         -         -         -  78.125KB  8.9550GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.19951s  2.0480us             (4 25 1)        (32 4 1)        19        0B        0B         -           -  GeForce GTX 970         1        13  _Z18updateBufferRandomiP5PixeliPKiPKf_116_gpu [90]
1.19953s  7.7120us                    -               -         -         -         -  78.125KB  9.6610GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
1.19957s  6.0480us                    -               -         -         -         -  50.000KB  7.8842GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.19959s  5.9840us                    -               -         -         -         -  50.000KB  7.9685GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.19961s  8.3200us                    -               -         -         -         -  78.125KB  8.9550GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.19963s  2.0480us             (4 25 1)        (32 4 1)        19        0B        0B         -           -  GeForce GTX 970         1        13  _Z18updateBufferRandomiP5PixeliPKiPKf_116_gpu [100]
1.19965s  8.0000us                    -               -         -         -         -  78.125KB  9.3132GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
1.19969s  6.0800us                    -               -         -         -         -  50.000KB  7.8427GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.19971s  6.5600us                    -               -         -         -         -  50.000KB  7.2689GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.19973s  8.3520us                    -               -         -         -         -  78.125KB  8.9207GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.19975s  2.0480us             (4 25 1)        (32 4 1)        19        0B        0B         -           -  GeForce GTX 970         1        13  _Z18updateBufferRandomiP5PixeliPKiPKf_116_gpu [110]
1.19977s  7.7440us                    -               -         -         -         -  78.125KB  9.6211GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
1.19981s  6.1760us                    -               -         -         -         -  50.000KB  7.7208GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.19983s  6.0160us                    -               -         -         -         -  50.000KB  7.9262GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.19985s  8.3520us                    -               -         -         -         -  78.125KB  8.9207GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.19987s  2.0480us             (4 25 1)        (32 4 1)        19        0B        0B         -           -  GeForce GTX 970         1        13  _Z18updateBufferRandomiP5PixeliPKiPKf_116_gpu [120]
1.19988s  7.7750us                    -               -         -         -         -  78.125KB  9.5827GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
1.20005s  6.0480us                    -               -         -         -         -  50.000KB  7.8842GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.20007s  6.0160us                    -               -         -         -         -  50.000KB  7.9262GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.20025s  28.512us                    -               -         -         -         -  312.50KB  10.453GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.20029s  4.7680us             (7 50 1)        (32 4 1)        19        0B        0B         -           -  GeForce GTX 970         1        13  _Z18updateBufferRandomiP5PixeliPKiPKf_116_gpu [131]
1.20031s  26.431us                    -               -         -         -         -  312.50KB  11.276GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
1.20039s  6.0160us                    -               -         -         -         -  50.000KB  7.9262GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.20041s  6.0480us                    -               -         -         -         -  50.000KB  7.8842GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.20046s  27.776us                    -               -         -         -         -  312.50KB  10.730GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.20050s  3.9680us             (7 50 1)        (32 4 1)        19        0B        0B         -           -  GeForce GTX 970         1        13  _Z18updateBufferRandomiP5PixeliPKiPKf_116_gpu [141]
1.20051s  26.304us                    -               -         -         -         -  312.50KB  11.330GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
1.20059s  6.0160us                    -               -         -         -         -  50.000KB  7.9262GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.20061s  6.0480us                    -               -         -         -         -  50.000KB  7.8842GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.20066s  27.839us                    -               -         -         -         -  312.50KB  10.705GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.20070s  3.7760us             (7 50 1)        (32 4 1)        19        0B        0B         -           -  GeForce GTX 970         1        13  _Z18updateBufferRandomiP5PixeliPKiPKf_116_gpu [151]
1.20072s  25.984us                    -               -         -         -         -  312.50KB  11.470GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
1.20080s  6.0480us                    -               -         -         -         -  50.000KB  7.8842GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.20081s  6.0480us                    -               -         -         -         -  50.000KB  7.8842GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.20086s  28.032us                    -               -         -         -         -  312.50KB  10.632GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.20090s  3.7760us             (7 50 1)        (32 4 1)        19        0B        0B         -           -  GeForce GTX 970         1        13  _Z18updateBufferRandomiP5PixeliPKiPKf_116_gpu [161]
1.20091s  26.047us                    -               -         -         -         -  312.50KB  11.442GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
1.20099s  6.0160us                    -               -         -         -         -  50.000KB  7.9262GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.20101s  6.0160us                    -               -         -         -         -  50.000KB  7.9262GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.20107s  27.711us                    -               -         -         -         -  312.50KB  10.755GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.20111s  3.7120us             (7 50 1)        (32 4 1)        19        0B        0B         -           -  GeForce GTX 970         1        13  _Z18updateBufferRandomiP5PixeliPKiPKf_116_gpu [171]
1.20112s  25.952us                    -               -         -         -         -  312.50KB  11.484GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
1.20120s  5.9840us                    -               -         -         -         -  50.000KB  7.9685GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.20122s  6.0800us                    -               -         -         -         -  50.000KB  7.8427GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.20127s  27.872us                    -               -         -         -         -  312.50KB  10.693GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.20131s  3.8080us             (7 50 1)        (32 4 1)        19        0B        0B         -           -  GeForce GTX 970         1        13  _Z18updateBufferRandomiP5PixeliPKiPKf_116_gpu [181]
1.20132s  25.920us                    -               -         -         -         -  312.50KB  11.498GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
1.20140s  6.2080us                    -               -         -         -         -  50.000KB  7.6810GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.20142s  6.0160us                    -               -         -         -         -  50.000KB  7.9262GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.20147s  27.648us                    -               -         -         -         -  312.50KB  10.779GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.20151s  3.7440us             (7 50 1)        (32 4 1)        19        0B        0B         -           -  GeForce GTX 970         1        13  _Z18updateBufferRandomiP5PixeliPKiPKf_116_gpu [191]
1.20152s  25.407us                    -               -         -         -         -  312.50KB  11.730GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
1.20160s  6.0800us                    -               -         -         -         -  50.000KB  7.8427GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.20162s  6.0160us                    -               -         -         -         -  50.000KB  7.9262GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.20166s  27.616us                    -               -         -         -         -  312.50KB  10.792GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.20170s  3.8080us             (7 50 1)        (32 4 1)        19        0B        0B         -           -  GeForce GTX 970         1        13  _Z18updateBufferRandomiP5PixeliPKiPKf_116_gpu [201]
1.20172s  26.144us                    -               -         -         -         -  312.50KB  11.399GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
1.20180s  6.0800us                    -               -         -         -         -  50.000KB  7.8427GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.20182s  6.0480us                    -               -         -         -         -  50.000KB  7.8842GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.20186s  27.807us                    -               -         -         -         -  312.50KB  10.718GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
